1,22,2024-08-02 23:42:48.589,Lon: -101.992708 Lat: -101.992708
Mg,Al,Si,P,S,Cl,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,Sn,Sb,Ba,La,Ce,Pr,Nd,W,Hg,Pb,Bi,Th,U,LE
46.49283137117495,29.668546049837246,3.790865903473098,7.983401912226975,3.5971716987857296,2.3213590079955218,0.9110206358363697,0.19475924748664225,1.0875200828254048,2.2671540444144855,1.0273890557553491,0.07910438530666078,0.03318981339527314,0.16763616621135619,0.07981628056471748,0.03854025189911304,0.01952065899924237,0.007368272074211443,0.0008793797144029988,0.0,0.10364161852493155,0.0,0.04196738970143812,0.0,0.010669944633167963,0.0,0.0016672469144391661,0.0,0.0,0.05380707464636315,0.0,0.0,0.0,0.0,0.0,0.000364794419656112,0.004924079492140032,0.0,0.014473962706124343,0.0004096709849974046
0.0002471924960932452,0.001204955594164809,0.00044589930853755616,0.0038047421002263913,0.0009982332686266828,0.00012657333183335352,0.00011908395888300356,9.291255922466754e-06,0.0017427281698042714,0.00022951249124448427,0.0005130197936763146,0.0005597983042207643,0.0007221214297626632,0.0027191331218442524,0.0003747883303894197,0.0011115001753421816,0.004430163075127561,0.0004838234807070569,0.0014644444142044954,0.0002560357564065111,0.00017698985134876854,0.0003242037369196089,0.0006157754838510051,0.0008947883947496347,0.0005987203224259625,0.0010326834906805374,0.0014564502427296176,0.0009003936344032969,0.00015944707482564132,0.0008481531175400235,0.0008455301200785533,0.00020054425883541958,0.0009055896456111949,0.0015716267298717772,0.0007492674162911269,0.005502136785221809,0.00145221357386676,3.947728051276581e-05,5.257480433028009e-06,0.0007809063174697146
1,23,2024-08-10 15:29:04.204,Lon: -101.992708 Lat: -101.992708
Mg,Al,Si,P,S,Cl,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,Sn,Sb,Ba,La,Ce,Pr,Nd,W,Hg,Pb,Bi,Th,U,LE
56.88305098016829,17.004112182966598,17.36759285096169,4.6456025886763,0.9170129424414795,2.909046021535975,0.0,0.0,0.0,0.27358243324966025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00012054385213040319,0.0026188776018999395,0.0012428226453207415,0.0004673587527350897,0.0018698439265679993,6.315837982646997e-05,0.0004993841693168349,0.0019189052371777814,0.003510161223617139,0.0006943826912699455,0.00195529962024826,1.516286967357714e-05,0.0006103255811071667,4.016537227634501e-05,0.0012369404648892729,0.0011245967507121193,0.0011504059414150062,0.0007966901978211649,0.0007877735013170496,0.002102957763112469,0.0009692681833355289,0.0005104373485686752,0.000204775763372765,0.00014550724851323269,0.0009767466961151426,0.0007178505113516252,0.0009620548697703326,0.0008223527652427682,0.0006256694207817751,0.0007072388180616375,0.0017189131919644394,1.2047554157549318e-05,0.002466416405168485,4.4470155498356134e-05,0.001675258383034505,0.0003054425692295036,0.002323048049145672,0.00039402643007521997,0.004039795646057944,2.521013669931686e-07
1,24,2024-08-10 15:44:08.090,Lon: -101.992708 Lat: -101.992708
Mg,Al,Si,P,S,Cl,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,Sn,Sb,Ba,La,Ce,Pr,Nd,W,Hg,Pb,Bi,Th,U,LE
56.06972612793434,25.962286017704006,9.607940624057365,6.171989750807853,1.4897755160940784,0.2190576603847611,0.0,0.0,0.0,0.4792243030176146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
